Customer ID,Cluster,recency_days,frequency,monetary,aov
AA-10315,2,185,11,5563.56,505.77818181818185
AA-10375,1,20,15,1056.39,70.426
AA-10480,1,260,12,1790.5120000000002,149.20933333333335
AA-10645,2,56,18,5086.9349999999995,282.60749999999996
AB-10015,0,416,6,886.156,147.69266666666667
AB-10060,2,55,18,7755.62,430.86777777777775
AB-10105,2,42,20,14473.570999999998,723.6785499999999
AB-10150,1,42,12,966.71,80.55916666666667
AB-10165,1,26,14,1113.838,79.55985714285714
AB-10255,1,167,14,914.5319999999999,65.32371428571427
AB-10600,1,51,8,1515.862,189.48275
AC-10420,1,233,5,925.8,185.16
AC-10450,2,12,9,5527.846,614.205111111111
AC-10615,1,7,18,2537.6859999999997,140.98255555555554
AC-10660,0,283,6,657.316,109.55266666666667
AD-10180,2,30,12,6106.88,508.9066666666667
AF-10870,1,42,16,2052.908,128.30675
AF-10885,0,416,7,861.565,123.0807142857143
AG-10270,1,279,14,2582.898,184.4927142857143
AG-10300,1,119,5,367.548,73.5096
AG-10330,1,9,9,660.972,73.44133333333333
AG-10390,1,115,8,200.945,25.118125
AG-10495,1,79,21,2356.855,112.23119047619048
AG-10525,0,846,9,1455.038,161.6708888888889
AG-10675,1,98,15,3489.0396000000005,232.60264000000004
AG-10765,1,78,5,170.584,34.1168
AG-10900,2,97,21,4510.797,214.79985714285712
AH-10030,1,13,11,1744.7,158.60909090909092
AH-10075,1,35,20,3250.337,162.51685
AH-10120,1,61,16,1735.5140000000001,108.46962500000001
AH-10195,1,56,8,1587.452,198.4315
AH-10210,2,7,13,4805.344,369.64184615384613
AH-10465,1,231,8,2495.3916,311.92395
AH-10585,1,22,5,738.504,147.70080000000002
AH-10690,2,411,23,7888.294,342.9693043478261
AI-10855,1,14,18,4375.786,243.09922222222224
AJ-10780,2,76,15,4867.344,324.4896
AJ-10795,2,167,21,4501.391,214.35195238095235
AJ-10945,1,86,10,1839.24,183.924
AJ-10960,1,75,5,629.2479999999999,125.84959999999998
AM-10360,1,29,12,814.012,67.83433333333333
AM-10705,2,163,22,5664.022,257.4555454545455
AO-10810,0,502,1,161.28,161.28
AP-10720,1,42,19,1638.554,86.23968421052632
AP-10915,2,99,31,3323.556,107.21148387096774
AR-10345,1,112,5,1055.694,211.1388
AR-10405,1,126,7,2236.128,319.44685714285714
AR-10510,1,15,7,264.86400000000003,37.83771428571429
AR-10540,2,7,9,6608.448,734.272
AR-10570,0,535,2,88.15,44.075
AR-10825,1,59,13,4523.336,347.9489230769231
AS-10045,1,89,10,3050.692,305.0692
AS-10090,1,29,25,3255.31,130.2124
AS-10135,1,42,3,58.82,19.606666666666666
AS-10225,1,23,13,4260.784,327.75261538461535
AS-10240,1,193,13,584.6080000000001,44.969846153846156
AS-10285,1,20,8,3214.236,401.7795
AS-10630,1,93,12,833.398,69.44983333333333
AT-10435,1,22,9,1171.814,130.20155555555556
AT-10735,1,14,16,3831.864,239.4915
AW-10840,1,21,8,649.376,81.172
AW-10930,1,47,16,2852.968,178.3105
AY-10555,1,15,10,497.014,49.7014
AZ-10750,1,161,12,1622.0179999999998,135.16816666666665
BB-10990,1,106,8,744.3399999999999,93.04249999999999
BB-11545,2,29,20,6765.728,338.2864
BC-11125,1,203,18,2933.676,162.982
BD-11320,2,34,19,5718.521,300.9747894736842
BD-11500,1,36,10,4411.2429999999995,441.12429999999995
BD-11560,0,279,4,320.54,80.135
BD-11605,1,98,20,3288.471,164.42355
BD-11620,1,70,8,1538.11,192.26375
BD-11635,1,10,5,582.646,116.52919999999999
BD-11725,1,94,10,1526.5,152.65
BD-11770,0,328,10,658.466,65.8466
BE-11335,1,120,9,4204.676,467.1862222222223
BE-11410,1,99,5,2261.438,452.2876
BE-11455,1,255,13,1727.652,132.8963076923077
BF-10975,1,92,13,599.798,46.13830769230769
BF-11005,1,40,10,1333.88,133.388
BF-11020,1,75,21,2888.506,137.54790476190476
BF-11080,1,26,6,272.95,45.49166666666667
BF-11170,2,17,27,5907.972,218.81377777777777
BF-11215,1,66,8,1585.162,198.14525
BF-11275,1,58,4,791.9899999999999,197.99749999999997
BG-11035,1,29,12,2798.948,233.24566666666666
BG-11695,1,37,8,1874.172,234.2715
BG-11740,1,58,7,1006.356,143.76514285714285
BH-11710,2,24,24,6255.351,260.63962499999997
BK-11260,1,78,16,659.1379999999999,41.196124999999995
BM-11140,2,308,16,11789.63,736.851875
BM-11575,1,101,10,808.162,80.81620000000001
BM-11650,2,34,29,7294.185,251.5236206896552
BM-11785,1,219,14,1338.842,95.63157142857143
BN-11470,1,25,6,265.296,44.216
BN-11515,1,10,17,1459.344,85.84376470588235
BO-11350,1,138,12,2682.728,223.56066666666666
BO-11425,1,76,2,130.83,65.415
BP-11050,1,84,7,983.42,140.48857142857142
BP-11095,1,18,20,2442.044,122.1022
BP-11155,1,90,11,1697.8609999999999,154.351
BP-11185,1,2,18,3675.861,204.2145
BP-11230,1,40,6,1181.49,196.915
BP-11290,1,13,16,2475.157,154.6973125
BS-11365,2,559,9,10501.653,1166.8503333333333
BS-11380,1,29,13,3887.834,299.06415384615383
BS-11590,1,36,10,2454.928,245.4928
BS-11665,0,583,11,3288.1099999999997,298.91909090909087
BS-11755,1,2,14,2562.382,183.0272857142857
BS-11800,1,266,8,949.4300000000001,118.67875000000001
BT-11305,0,337,9,2567.656,285.2951111111111
BT-11395,1,303,10,2186.6130000000003,218.66130000000004
BT-11440,0,561,7,603.876,86.268
BT-11485,0,660,3,415.19599999999997,138.39866666666666
BT-11530,1,92,10,2684.4919999999997,268.44919999999996
BT-11680,1,21,20,3196.752,159.8376
BV-11245,1,335,14,1523.2730000000001,108.8052142857143
BW-11065,1,213,3,385.516,128.50533333333334
BW-11110,2,122,17,4750.358,279.4328235294118
BW-11200,1,204,10,1738.406,173.8406
CA-11965,1,97,10,3789.7228,378.97228
CA-12055,0,402,10,1679.7240000000002,167.97240000000002
CA-12265,1,57,17,2648.2872,155.78160000000003
CA-12310,1,14,11,1421.954,129.26854545454546
CA-12775,1,121,17,3041.566,178.9156470588235
CB-12025,2,48,26,6076.139,233.69765384615386
CB-12415,1,27,12,1949.2,162.43333333333334
CB-12535,1,198,19,4246.4555,223.49765789473685
CC-12100,0,458,13,1770.945,136.22653846153847
CC-12145,1,107,11,2471.65,224.69545454545457
CC-12220,1,21,22,3913.418,177.88263636363638
CC-12370,2,44,11,12129.072000000002,1102.6429090909094
CC-12430,1,1,19,2870.05,151.05526315789476
CC-12475,1,40,13,1659.438,127.64907692307693
CC-12550,1,28,4,113.832,28.458
CC-12610,1,35,12,2540.631,211.71925
CC-12670,1,30,14,2269.7015,162.12153571428573
CC-12685,0,800,12,2854.1150000000002,237.8429166666667
CD-11920,1,41,9,2033.968,225.99644444444445
CD-11980,1,55,6,639.766,106.62766666666666
CD-12280,1,43,13,1205.584,92.73723076923078
CD-12790,0,400,15,1860.732,124.0488
CG-12040,1,50,9,904.4680000000001,100.49644444444445
CG-12520,0,339,5,1148.7800000000002,229.75600000000003
CH-12070,0,692,4,1537.236,384.309
CJ-11875,0,366,1,16.52,16.52
CJ-12010,2,190,20,11164.974,558.2487
CK-12205,2,40,32,3154.855,98.58921875
CK-12325,1,121,12,2945.321,245.44341666666665
CK-12595,1,44,25,2372.75,94.91
CK-12760,1,83,14,1582.109,113.0077857142857
CL-11890,1,107,7,1262.0140000000001,180.28771428571432
CL-12565,2,285,28,10880.546,388.5909285714286
CL-12700,1,106,8,2353.586,294.19825
CM-11815,1,132,10,1673.888,167.3888
CM-11935,0,709,4,565.392,141.348
CM-12115,1,9,7,1661.6100000000001,237.37285714285716
CM-12160,1,27,7,2533.314,361.902
CM-12190,1,9,7,1475.144,210.73485714285715
CM-12235,0,386,8,2305.712,288.214
CM-12385,2,38,10,8954.019999999999,895.4019999999998
CM-12445,0,437,9,287.99,31.99888888888889
CM-12655,2,28,10,6339.5576,633.95576
CM-12715,0,1036,13,3984.4524,306.49633846153847
CP-12085,2,83,14,5402.254,385.8752857142857
CP-12340,2,161,15,5888.275,392.5516666666666
CR-12580,1,58,6,2148.852,358.142
CR-12625,0,471,4,475.9,118.975
CR-12730,1,79,6,1600.55,266.7583333333333
CR-12820,1,86,7,1397.8724,199.69605714285714
CS-11845,1,92,8,1278.954,159.86925
CS-11860,1,163,7,537.632,76.80457142857142
CS-11950,1,26,22,3036.547,138.02486363636365
CS-12130,0,490,7,884.64,126.37714285714286
CS-12175,1,233,8,844.4580000000001,105.55725000000001
CS-12250,1,27,28,2754.216,98.36485714285713
CS-12355,1,7,22,3202.1620000000003,145.5528181818182
CS-12400,1,3,14,3651.8585000000003,260.8470357142857
CS-12460,1,28,6,550.644,91.774
CS-12490,0,425,9,1077.2285,119.69205555555556
CS-12505,2,59,9,5690.054999999999,632.2283333333332
CT-11995,1,97,18,3241.898,180.10544444444446
CV-12295,1,255,13,2830.6279999999997,217.74061538461535
CV-12805,1,6,19,2370.3136,124.75334736842105
CW-11905,1,23,11,1136.592,103.32654545454547
CY-12745,1,61,11,2900.026,263.63872727272724
Co-12640,0,550,8,1300.076,162.5095
DA-13450,0,353,8,156.76,19.595
DB-12910,1,22,12,2171.599,180.96658333333335
DB-12970,1,242,14,2839.2272,202.80194285714285
DB-13060,1,17,13,4531.646,348.58815384615383
DB-13120,1,49,14,2973.094,212.36385714285714
DB-13210,1,10,21,2332.577,111.07509523809524
DB-13270,2,54,13,4655.897,358.14592307692305
DB-13360,0,265,6,1081.466,180.24433333333332
DB-13405,1,188,14,1711.692,122.26371428571429
DB-13555,1,108,14,3908.8028,279.2002
DB-13615,1,34,11,1989.05,180.82272727272726
DB-13660,1,13,10,1155.202,115.5202
DC-12850,1,38,18,3336.168,185.34266666666667
DC-13285,1,24,7,1174.618,167.8025714285714
DD-13570,1,42,9,269.542,29.949111111111108
DE-13255,0,720,9,2550.874,283.43044444444445
DF-13135,0,701,6,2390.534,398.42233333333337
DG-13300,1,33,8,3195.818,399.47725
DH-13075,2,278,23,4932.872,214.47269565217394
DH-13675,0,777,11,1043.096,94.8269090909091
DJ-13420,0,638,5,2012.52,402.504
DJ-13510,1,49,13,2501.6879999999996,192.43753846153842
DJ-13630,1,13,8,3356.398,419.54975
DK-12835,1,22,27,3256.48,120.61037037037038
DK-12895,1,46,15,4282.176,285.4784
DK-12985,1,8,8,1687.04,210.88
DK-13090,1,43,13,2650.557,203.88899999999998
DK-13150,1,11,5,797.832,159.5664
DK-13225,2,11,19,4802.394,252.75757894736844
DK-13375,1,20,23,3318.486,144.28199999999998
DL-12865,1,101,14,1503.112,107.36514285714286
DL-12925,1,58,14,3272.2,233.72857142857143
DL-13315,1,23,17,1458.258,85.77988235294117
DL-13330,1,58,8,585.02,73.1275
DL-13495,1,77,12,3539.322,294.94350000000003
DM-12955,1,115,9,1322.034,146.89266666666668
DM-13015,2,58,20,6345.103,317.25515
DM-13345,1,23,13,4074.4719999999998,313.42092307692303
DM-13525,0,482,10,1376.792,137.67919999999998
DN-13690,1,218,11,2139.79,194.52636363636364
DO-13435,1,134,13,1300.0315,100.00242307692308
DO-13645,1,27,11,1267.316,115.21054545454545
DP-13000,1,127,17,1050.636,61.80211764705882
DP-13105,1,7,14,2215.002,158.21442857142856
DP-13165,0,813,4,1058.616,264.654
DP-13390,2,359,14,5480.723999999999,391.4802857142857
DR-12880,2,4,24,6528.034000000001,272.00141666666667
DR-12940,2,51,13,8350.868,642.3744615384616
DS-13030,1,94,19,1762.213,92.74805263157894
DS-13180,1,24,20,2881.8128,144.09064
DV-13045,1,20,9,1119.483,124.387
DV-13465,1,30,15,3341.587,222.77246666666667
DW-13195,1,70,9,1080.751,120.08344444444444
DW-13480,2,218,11,5271.628,479.2389090909091
DW-13540,1,99,9,344.08,38.23111111111111
DW-13585,1,243,10,1204.854,120.4854
Dl-13600,1,120,6,755.602,125.93366666666667
Dp-13240,2,85,29,7198.7609999999995,248.23313793103446
EA-14035,1,153,25,2846.705,113.8682
EB-13705,1,49,12,3644.978,303.7481666666667
EB-13750,1,36,20,3236.314,161.8157
EB-13840,2,91,8,4358.128,544.766
EB-13870,1,101,11,2767.219,251.56536363636363
EB-13930,1,162,7,944.6000000000001,134.94285714285715
EB-13975,1,1,6,1643.255,273.87583333333333
EB-14110,1,114,11,3071.126,279.19327272727276
EB-14170,1,83,7,1186.326,169.47514285714286
EC-14050,1,54,7,461.914,65.98771428571429
ED-13885,1,136,14,3484.92,248.92285714285714
EG-13900,1,23,9,1832.02,203.55777777777777
EH-13765,2,136,32,10310.880000000001,322.21500000000003
EH-13945,1,218,17,684.1709999999999,40.24535294117646
EH-13990,0,406,8,825.9499999999999,103.24374999999999
EH-14005,1,3,11,1219.53,110.86636363636363
EH-14125,1,153,18,3082.653,171.2585
EH-14185,1,106,8,923.884,115.4855
EJ-13720,0,303,8,2162.174,270.27175
EJ-14155,1,58,8,2656.691,332.086375
EK-13795,1,45,4,1303.478,325.8695
EL-13735,1,78,2,124.28,62.14
EM-13810,1,133,7,2567.0099999999998,366.7157142857142
EM-13825,1,56,16,2339.598,146.224875
EM-13960,1,152,6,933.704,155.61733333333333
EM-14065,1,48,6,228.99,38.165
EM-14095,1,114,10,1041.0420000000001,104.10420000000002
EM-14140,2,49,21,4588.436000000001,218.49695238095242
EM-14200,1,159,4,366.822,91.7055
EN-13780,1,288,9,2199.366,244.374
EP-13915,2,13,31,5478.0608,176.71163870967743
ER-13855,0,422,5,1245.788,249.1576
ES-14020,1,41,8,3510.4579999999996,438.80724999999995
ES-14080,2,29,20,4657.924,232.8962
FA-14230,1,98,17,2984.054,175.53258823529413
FC-14245,1,71,14,3418.742,244.19585714285716
FC-14335,1,185,10,3889.366,388.9366
FG-14260,1,35,11,1383.144,125.74036363636364
FH-14275,2,38,21,4256.272,202.67961904761904
FH-14350,1,213,14,2271.284,162.23457142857143
FH-14365,2,6,13,6987.196,537.4766153846153
FM-14215,1,8,15,2456.638,163.77586666666667
FM-14290,1,37,20,3736.198,186.8099
FM-14380,1,146,14,2523.266,180.23328571428573
FO-14305,1,39,15,2678.438,178.56253333333333
FP-14320,1,24,14,4046.746,289.0532857142857
FW-14395,0,363,3,79.75,26.583333333333332
GA-14515,1,150,14,3919.7760000000003,279.98400000000004
GA-14725,1,6,22,1398.382,63.56281818181819
GB-14530,1,63,20,1568.44,78.422
GB-14575,2,14,16,4716.288,294.768
GD-14590,1,6,6,1888.07,314.67833333333334
GG-14650,1,44,24,2224.0,92.66666666666667
GH-14410,1,76,17,2819.4669999999996,165.85099999999997
GH-14425,1,51,10,4172.8460000000005,417.28460000000007
GH-14485,0,388,3,1361.2440000000001,453.74800000000005
GH-14665,1,3,3,146.94080000000002,48.98026666666667
GK-14620,2,113,14,6497.27,464.09071428571434
GM-14440,1,84,11,3582.8199999999997,325.71090909090907
GM-14455,1,17,12,3078.624,256.55199999999996
GM-14500,1,107,13,1255.682,96.59092307692308
GM-14680,1,153,11,3163.628,287.60254545454546
GM-14695,2,118,11,6049.966,549.9969090909091
GP-14740,0,766,5,236.53,47.306
GR-14560,0,1136,5,1284.38,256.87600000000003
GT-14635,2,57,6,9351.212,1558.5353333333333
GT-14710,2,37,29,11820.119999999999,407.5903448275862
GT-14755,1,35,7,226.436,32.348
GW-14605,1,29,9,2189.019,243.2243333333333
GZ-14470,1,8,14,4355.150000000001,311.0821428571429
GZ-14545,1,158,5,2454.6220000000003,490.92440000000005
HA-14905,1,70,10,2163.3,216.33
HA-14920,1,21,18,2584.158,143.56433333333334
HD-14785,0,770,7,251.36,35.90857142857143
HE-14800,1,13,11,883.5319999999999,80.3210909090909
HF-14995,1,22,19,2533.1639999999998,133.32442105263158
HG-14845,1,55,10,785.628,78.56280000000001
HG-14965,1,24,17,3247.642,191.03776470588235
HG-15025,1,7,11,3690.284,335.4803636363636
HH-15010,1,73,6,218.668,36.44466666666667
HJ-14875,1,127,6,358.1,59.68333333333334
HK-14890,2,152,15,4877.784,325.18559999999997
HL-15040,2,44,11,12873.297999999999,1170.2998181818182
HM-14860,2,3,20,8236.7648,411.83824000000004
HM-14980,1,248,7,736.276,105.18228571428571
HP-14815,1,31,10,1990.314,199.03140000000002
HR-14770,1,14,13,1299.288,99.94523076923078
HR-14830,2,160,14,5248.787,374.91335714285714
HW-14935,2,118,20,9300.254,465.01270000000005
HZ-14950,1,36,6,886.52,147.75333333333333
IG-15085,1,72,7,744.574,106.36771428571429
IL-15100,2,143,14,5040.736,360.0525714285714
IM-15055,0,410,4,2872.63,718.1575
IM-15070,2,391,21,4930.474,234.7844761904762
JA-15970,2,93,24,6491.026,270.45941666666664
JB-15400,1,8,16,1791.605,111.9753125
JB-15925,0,738,8,900.552,112.569
JB-16000,1,44,7,644.1188,92.01697142857142
JB-16045,1,8,9,2518.115,279.79055555555556
JC-15340,1,115,4,71.263,17.81575
JC-15385,1,176,4,1058.108,264.527
JC-15775,1,159,16,2772.055,173.2534375
JC-16105,1,58,9,858.576,95.39733333333334
JD-15790,1,118,7,2152.352,307.4788571428571
JD-15895,2,395,32,7610.8640000000005,237.83950000000002
JD-16015,1,113,11,385.43,35.03909090909091
JD-16060,0,301,6,695.442,115.907
JD-16150,2,42,17,8828.0305,519.2959117647059
JE-15475,1,194,13,1388.682,106.8216923076923
JE-15610,2,49,20,7754.976,387.74879999999996
JE-15715,2,47,22,8697.842999999999,395.3564999999999
JE-15745,2,52,23,6760.8150000000005,293.9484782608696
JE-16165,1,21,7,2697.248,385.3211428571429
JF-15190,1,66,19,2279.5860000000002,119.9782105263158
JF-15295,1,226,14,955.124,68.22314285714286
JF-15355,1,106,16,1911.844,119.49025
JF-15415,1,3,14,2371.448,169.38914285714284
JF-15490,1,122,15,1082.918,72.19453333333333
JF-15565,1,55,16,4198.332,262.39575
JG-15115,0,759,7,2358.676,336.9537142857143
JG-15160,2,2,18,6366.392,353.68844444444443
JG-15310,1,3,11,2240.58,203.6890909090909
JG-15805,1,224,9,1507.018,167.44644444444444
JH-15430,1,6,7,309.281,44.183
JH-15820,1,175,8,528.91,66.11375
JH-15910,1,42,9,959.477,106.60855555555555
JH-15985,2,30,14,7954.9980000000005,568.2141428571429
JH-16180,0,405,5,2256.3940000000002,451.27880000000005
JJ-15445,0,484,6,709.178,118.19633333333333
JJ-15760,0,754,3,195.0,65.0
JK-15205,1,62,13,4427.142,340.5493846153846
JK-15325,0,288,4,383.812,95.953
JK-15370,1,45,17,2709.632,159.39011764705882
JK-15625,1,62,12,3760.028,313.33566666666667
JK-15640,2,181,12,4760.434,396.70283333333333
JK-15730,2,85,20,4867.2,243.35999999999999
JK-16090,1,29,9,3747.668,416.4075555555556
JK-16120,1,118,17,2932.484,172.4990588235294
JL-15130,1,9,12,1214.956,101.24633333333333
JL-15175,1,7,7,1571.523,224.5032857142857
JL-15235,1,120,10,2203.7,220.36999999999998
JL-15505,1,50,17,3173.874,186.6984705882353
JL-15835,2,22,34,9799.923,288.23302941176473
JL-15850,0,615,11,2725.256,247.75054545454543
JM-15250,1,38,19,3159.1220000000003,166.26957894736844
JM-15265,1,38,13,1804.146,138.78046153846154
JM-15535,1,103,10,1733.443,173.3443
JM-15580,1,1,7,303.948,43.421142857142854
JM-15655,1,9,12,864.947,72.07891666666667
JM-15865,2,110,13,7625.076000000001,586.5443076923077
JM-16195,1,58,19,2833.9260000000004,149.15400000000002
JO-15145,1,58,13,3254.949,250.3806923076923
JO-15280,1,93,11,1934.272,175.84290909090907
JO-15550,1,216,11,1090.838,99.1670909090909
